,0,1
0,train_0.tif,0
1,train_1.tif,0
2,train_2.tif,0
3,train_3.tif,1
6,train_6.tif,0
10,train_10.tif,0
12,train_12.tif,1
14,train_14.tif,1
15,train_15.tif,1
17,train_17.tif,0
19,train_19.tif,0
20,train_20.tif,1
21,train_21.tif,0
24,train_24.tif,0
26,train_26.tif,0
27,train_27.tif,0
30,train_30.tif,0
32,train_32.tif,0
33,train_33.tif,0
35,train_35.tif,0
38,train_38.tif,1
39,train_39.tif,0
40,train_40.tif,0
41,train_41.tif,0
42,train_42.tif,0
43,train_43.tif,0
45,train_45.tif,0
46,train_46.tif,0
47,train_47.tif,0
52,train_52.tif,0
54,train_54.tif,0
56,train_56.tif,1
57,train_57.tif,1
58,train_58.tif,0
59,train_59.tif,0
61,train_61.tif,0
64,train_64.tif,1
65,train_65.tif,0
66,train_66.tif,0
68,train_68.tif,0
69,train_69.tif,0
71,train_71.tif,0
72,train_72.tif,1
73,train_73.tif,0
74,train_74.tif,1
75,train_75.tif,1
78,train_78.tif,0
79,train_79.tif,0
81,train_81.tif,0
84,train_84.tif,0
85,train_85.tif,0
87,train_87.tif,0
88,train_88.tif,1
89,train_89.tif,1
90,train_90.tif,1
91,train_91.tif,0
92,train_92.tif,1
93,train_93.tif,0
94,train_94.tif,1
95,train_95.tif,0
98,train_98.tif,0
99,train_99.tif,0
100,train_100.tif,0
101,train_101.tif,0
103,train_103.tif,0
104,train_104.tif,0
106,train_106.tif,0
108,train_108.tif,1
109,train_109.tif,1
111,train_111.tif,1
113,train_113.tif,0
114,train_114.tif,1
115,train_115.tif,0
117,train_117.tif,0
118,train_118.tif,0
119,train_119.tif,0
121,train_121.tif,0
122,train_122.tif,0
123,train_123.tif,0
124,train_124.tif,0
126,train_126.tif,1
128,train_128.tif,0
129,train_129.tif,1
130,train_130.tif,0
132,train_132.tif,0
134,train_134.tif,0
135,train_135.tif,0
138,train_138.tif,0
139,train_139.tif,0
141,train_141.tif,0
142,train_142.tif,0
143,train_143.tif,0
144,train_144.tif,0
145,train_145.tif,0
147,train_147.tif,0
149,train_149.tif,1
150,train_150.tif,0
152,train_152.tif,0
153,train_153.tif,0
154,train_154.tif,0
155,train_155.tif,0
157,train_157.tif,1
158,train_158.tif,0
159,train_159.tif,0
160,train_160.tif,0
162,train_162.tif,0
163,train_163.tif,0
165,train_165.tif,0
166,train_166.tif,0
167,train_167.tif,0
168,train_168.tif,1
169,train_169.tif,0
171,train_171.tif,1
172,train_172.tif,0
174,train_174.tif,1
175,train_175.tif,0
176,train_176.tif,1
177,train_177.tif,0
179,train_179.tif,0
180,train_180.tif,0
182,train_182.tif,0
183,train_183.tif,0
184,train_184.tif,1
186,train_186.tif,0
187,train_187.tif,1
189,train_189.tif,0
192,train_192.tif,0
194,train_194.tif,0
195,train_195.tif,0
196,train_196.tif,0
197,train_197.tif,1
198,train_198.tif,0
199,train_199.tif,1
200,train_200.tif,0
201,train_201.tif,0
202,train_202.tif,0
204,train_204.tif,0
206,train_206.tif,0
208,train_208.tif,0
209,train_209.tif,0
210,train_210.tif,0
211,train_211.tif,0
212,train_212.tif,0
214,train_214.tif,1
215,train_215.tif,0
216,train_216.tif,0
217,train_217.tif,0
218,train_218.tif,0
219,train_219.tif,0
220,train_220.tif,0
221,train_221.tif,0
223,train_223.tif,0
224,train_224.tif,1
226,train_226.tif,1
228,train_228.tif,0
229,train_229.tif,0
231,train_231.tif,0
233,train_233.tif,0
234,train_234.tif,1
235,train_235.tif,0
236,train_236.tif,0
237,train_237.tif,0
238,train_238.tif,1
239,train_239.tif,0
240,train_240.tif,0
243,train_243.tif,0
244,train_244.tif,0
245,train_245.tif,0
247,train_247.tif,0
248,train_248.tif,0
249,train_249.tif,0
250,train_250.tif,0
252,train_252.tif,0
253,train_253.tif,1
254,train_254.tif,0
258,train_258.tif,1
259,train_259.tif,0
264,train_264.tif,0
265,train_265.tif,1
266,train_266.tif,0
267,train_267.tif,0
270,train_270.tif,0
271,train_271.tif,0
272,train_272.tif,1
274,train_274.tif,0
275,train_275.tif,0
276,train_276.tif,0
278,train_278.tif,0
280,train_280.tif,0
281,train_281.tif,0
282,train_282.tif,0
284,train_284.tif,0
285,train_285.tif,1
286,train_286.tif,0
288,train_288.tif,0
289,train_289.tif,0
290,train_290.tif,0
291,train_291.tif,0
293,train_293.tif,0
295,train_295.tif,0
296,train_296.tif,1
298,train_298.tif,0
300,train_300.tif,0
302,train_302.tif,0
303,train_303.tif,0
304,train_304.tif,0
306,train_306.tif,0
307,train_307.tif,0
309,train_309.tif,0
310,train_310.tif,0
312,train_312.tif,0
313,train_313.tif,1
314,train_314.tif,1
316,train_316.tif,0
317,train_317.tif,0
319,train_319.tif,1
320,train_320.tif,0
321,train_321.tif,1
324,train_324.tif,0
325,train_325.tif,0
326,train_326.tif,0
327,train_327.tif,0
328,train_328.tif,0
329,train_329.tif,0
331,train_331.tif,0
332,train_332.tif,0
333,train_333.tif,0
335,train_335.tif,1
336,train_336.tif,1
337,train_337.tif,1
338,train_338.tif,0
339,train_339.tif,0
341,train_341.tif,0
342,train_342.tif,0
343,train_343.tif,1
344,train_344.tif,0
345,train_345.tif,0
346,train_346.tif,0
348,train_348.tif,0
350,train_350.tif,1
351,train_351.tif,1
352,train_352.tif,0
353,train_353.tif,0
355,train_355.tif,1
356,train_356.tif,0
357,train_357.tif,0
359,train_359.tif,0
360,train_360.tif,0
361,train_361.tif,0
362,train_362.tif,0
363,train_363.tif,1
364,train_364.tif,0
365,train_365.tif,1
366,train_366.tif,1
368,train_368.tif,0
369,train_369.tif,0
370,train_370.tif,0
371,train_371.tif,0
372,train_372.tif,0
373,train_373.tif,0
374,train_374.tif,0
375,train_375.tif,1
376,train_376.tif,0
377,train_377.tif,0
378,train_378.tif,0
379,train_379.tif,1
380,train_380.tif,0
381,train_381.tif,0
382,train_382.tif,0
384,train_384.tif,0
385,train_385.tif,1
386,train_386.tif,0
390,train_390.tif,0
391,train_391.tif,0
393,train_393.tif,1
394,train_394.tif,0
395,train_395.tif,0
397,train_397.tif,0
398,train_398.tif,0
399,train_399.tif,0
400,train_400.tif,0
402,train_402.tif,0
405,train_405.tif,0
407,train_407.tif,0
411,train_411.tif,0
412,train_412.tif,0
414,train_414.tif,1
415,train_415.tif,0
416,train_416.tif,1
418,train_418.tif,0
419,train_419.tif,0
422,train_422.tif,0
423,train_423.tif,0
426,train_426.tif,0
427,train_427.tif,0
428,train_428.tif,0
429,train_429.tif,0
430,train_430.tif,1
431,train_431.tif,0
432,train_432.tif,0
434,train_434.tif,0
436,train_436.tif,0
437,train_437.tif,0
438,train_438.tif,0
439,train_439.tif,0
440,train_440.tif,1
441,train_441.tif,0
442,train_442.tif,0
444,train_444.tif,0
448,train_448.tif,0
451,train_451.tif,0
452,train_452.tif,1
453,train_453.tif,0
454,train_454.tif,0
455,train_455.tif,0
457,train_457.tif,1
461,train_461.tif,0
464,train_464.tif,0
465,train_465.tif,0
467,train_467.tif,0
472,train_472.tif,1
474,train_474.tif,0
475,train_475.tif,0
476,train_476.tif,1
478,train_478.tif,1
480,train_480.tif,1
481,train_481.tif,0
483,train_483.tif,0
484,train_484.tif,0
485,train_485.tif,1
487,train_487.tif,1
489,train_489.tif,0
491,train_491.tif,1
492,train_492.tif,0
493,train_493.tif,0
494,train_494.tif,0
498,train_498.tif,0
499,train_499.tif,0
500,train_500.tif,0
501,train_501.tif,0
502,train_502.tif,1
503,train_503.tif,0
505,train_505.tif,0
507,train_507.tif,0
509,train_509.tif,0
510,train_510.tif,0
512,train_512.tif,0
513,train_513.tif,0
514,train_514.tif,1
517,train_517.tif,1
518,train_518.tif,0
519,train_519.tif,0
520,train_520.tif,0
523,train_523.tif,1
524,train_524.tif,0
525,train_525.tif,0
526,train_526.tif,0
530,train_530.tif,0
533,train_533.tif,0
535,train_535.tif,0
536,train_536.tif,0
539,train_539.tif,0
540,train_540.tif,0
541,train_541.tif,0
544,train_544.tif,1
546,train_546.tif,0
547,train_547.tif,0
548,train_548.tif,0
550,train_550.tif,1
553,train_553.tif,0
554,train_554.tif,0
556,train_556.tif,0
557,train_557.tif,1
558,train_558.tif,0
560,train_560.tif,0
561,train_561.tif,0
562,train_562.tif,0
563,train_563.tif,0
565,train_565.tif,0
567,train_567.tif,0
570,train_570.tif,0
572,train_572.tif,0
573,train_573.tif,0
